,x1,x2,x3
1939,0.7549516,0.24095625,0.983672
1940,-0.47573718,0.62433374,0.24151313
1941,0.5344195,1.2715205,1.6342504
1942,-0.031923093,-0.64460343,-0.6907848
1943,-0.64520204,0.012351453,-0.7390713
1944,0.4958902,-0.46566504,0.11535107
1945,1.4211608,1.1772451,2.719606
1946,0.54639673,1.359085,1.8796619
1947,-0.9685209,-0.07017088,-0.89733315
1948,-0.6658712,-0.52160174,-0.98374647
1949,-1.021293,-2.9403,-3.9191058
1950,-0.8409649,1.4110888,0.41748935
1951,-1.2247353,0.14664245,-1.1185422
1952,-0.4110735,-0.35621786,-0.90708095
1953,1.5947198,0.6871215,2.2776098
1954,-1.027831,-0.4805112,-1.522278
1955,0.5874311,0.7493384,1.2160444
1956,1.017663,1.1409574,2.219754
1957,-1.0953286,-2.0915709,-3.259606
1958,-0.5446763,0.831529,0.31370878
1959,1.654238,2.173025,3.7173142
1960,-0.2343113,-0.49934936,-0.74955606
1961,-0.7381221,-0.63754004,-1.2041332
1962,1.2565067,0.9536792,2.2600548
1963,0.36152524,0.6580868,1.0541445
1964,-0.69615954,-0.36558327,-1.0215957
1965,0.3411101,1.3135693,1.6071216
1966,0.39253014,-1.2883391,-0.98719966
1967,0.23552108,0.2956167,0.6098144
1968,0.7821031,-0.48358804,0.4287689
1969,0.027543392,-0.09552771,-0.053042278
1970,-0.85031873,-1.9481981,-2.9209423
1971,-1.4562422,-1.0355409,-2.5189989
1972,-0.52277064,-1.6424654,-2.3599937
1973,-1.4599481,-1.2570195,-2.7594883
1974,-0.055084728,2.1800985,2.189951
1975,0.2767301,0.69995856,1.0045246
1976,0.029976437,-0.64668614,-0.6385583
1977,-1.2024741,-2.409688,-3.4150772
1978,1.0416685,2.0297894,2.9859962
1979,-0.14932442,-0.18859044,-0.22660625
1980,-1.251824,-1.2661331,-2.4525476
1981,0.15278403,0.8609139,1.0718155
1982,0.10745841,0.5242529,0.7809918
1983,-0.3589558,-0.89670116,-1.1359979
1984,-1.3191569,-1.6521246,-3.0285256
1985,-0.29438508,-0.8548691,-1.0935123
1986,-0.4033123,-0.22921097,-0.6127723
1987,1.9576285,1.6366962,3.6121058
1988,-0.8901728,-0.9630568,-1.892398
1989,-0.19532064,-1.0240111,-1.2288365
1990,1.9642581,2.726079,4.8798666
1991,-0.08113421,0.09044539,0.0337556
1992,0.31958336,-0.8455455,-0.4878978
1993,0.79735357,0.6372442,1.312399
1994,0.7203042,2.0046704,2.720192
1995,-1.1496013,-2.4398432,-3.7147608
1996,0.25626543,0.71346337,0.90274405
1997,-1.2866611,-1.3853647,-2.7192805
1998,-0.46251094,0.032181025,-0.4657915
1999,0.6651826,0.69181424,1.4395299
