,x1,x2,x3
3898,-0.6753643,-0.77932787,-1.5761812
3899,1.1615988,1.5237606,6.051182
3900,-0.87306774,-0.8372595,-2.116809
3901,0.09600159,-1.5518475,-0.46655393
3902,0.82586664,4.318411,5.369765
3903,-0.5850765,-1.8289001,-2.7647843
3904,2.5200458,-0.017626047,2.5707524
3905,0.98810494,0.15109634,0.5426165
3906,0.43180525,0.4766639,0.84323865
3907,0.028535541,1.1002675,0.44689095
3908,-1.2370867,-0.25124508,-2.2307754
3909,-1.4693259,0.60433686,-0.84487987
3910,0.29809004,1.2331741,2.2902741
3911,-1.6119896,-2.6584864,-4.673742
3912,0.9662416,-0.3205763,1.8095338
3913,0.6810739,1.5323485,2.125493
3914,1.512283,1.9788733,2.5855846
3915,0.4955763,-2.5119169,-1.7242386
3916,-0.79862535,-1.1672376,-2.0075967
3917,0.5726629,-0.95899516,1.1548867
3918,0.4526284,0.5996264,0.13503784
3919,2.0871594,3.248159,4.973905
3920,-0.7625538,-0.8095424,-0.38494718
3921,0.66968876,-0.021392584,1.5515033
3922,-0.9903311,-1.515549,-2.119958
3923,1.2266792,1.4941941,4.890912
3924,-0.40285078,0.21995065,0.24667978
3925,0.22076875,-0.5806368,-1.767889
3926,-0.53953177,-2.5582414,-2.3662436
3927,0.8315605,-0.59787107,1.4487667
3928,-0.36679512,-0.7362129,0.8948841
3929,1.6845655,0.27034187,4.3993526
3930,-0.37570283,0.05587414,-0.3466889
3931,0.84192604,1.8699579,2.9550328
3932,-0.25886554,0.7949193,0.8147643
3933,1.049006,0.020856619,2.0602775
3934,-0.9363272,-0.96625745,-1.4728355
3935,-0.19097292,-1.3403052,-2.3119621
3936,0.21051902,-0.87984174,-0.98016703
3937,-2.3293812,-2.675785,-5.71254
3938,1.9186746,1.8099284,5.8098288
3939,-0.64148533,-1.7282131,-2.3676248
3940,-1.0836323,0.29112935,-0.307215
3941,1.2234617,2.176563,3.88897
3942,-0.25881517,-1.1286321,-2.3298588
3943,0.28242347,0.82602096,0.9423751
3944,-0.3330119,-1.6352978,-2.4523554
3945,0.5029425,0.94086576,4.1007357
3946,1.3823011,1.7716023,2.7219992
3947,1.2195966,1.7657093,4.331816
3948,-0.109239444,-0.5288785,-0.11014685
3949,1.16183,0.87938297,3.5024648
3950,0.022932127,-0.7977236,-0.9587674
3951,-2.690534,-1.4205734,-3.820897
3952,-1.8197023,-1.4774549,-4.1161046
3953,-0.97525406,0.28277016,-3.503368
3954,-1.9809319,-1.6296406,-2.2996178
3955,0.3091166,2.9504201,3.265369
3956,1.4505239,0.47896886,3.257374
3957,-0.13237014,0.26500615,0.40775073
3958,0.8757566,2.1013837,4.4872046
3959,0.6790386,-0.7296824,2.0245078
3960,0.3612627,0.38693905,2.6045175
3961,0.21369062,0.34331465,-1.7396332
3962,-0.8015604,-1.0177495,0.6106918
3963,-1.0902476,0.8198967,-0.88450104
3964,0.5333279,-0.9105453,0.68058276
3965,-0.10213773,-1.4647465,-1.7370664
3966,-2.1061413,-1.724772,-2.4277189
3967,0.16513707,-1.466926,-1.6674423
3968,-0.9275411,-0.36431468,0.0607841
3969,-0.16613933,0.70976937,2.326844
3970,-0.040784907,-1.2975861,-2.0773296
3971,0.41916215,1.8344424,5.7309923
3972,-0.4457548,0.49407318,2.8796988
3973,-0.8228658,-2.085408,-2.663663
3974,0.48986277,0.7709201,2.8489811
3975,-1.2644055,-1.536036,-3.436308
3976,0.46604636,0.17854527,2.347714
3977,-2.5227332,-0.9501015,-4.4002347
3978,-0.8750563,-0.33669055,-0.11988386
3979,-0.63571644,1.0665865,-0.52136177
3980,-0.7421099,-0.3608324,-0.016110063
3981,0.2790849,-0.4507387,0.40960604
3982,1.1188743,-0.11509359,1.4374824
3983,0.61716014,-0.03859818,-0.261379
3984,1.0281069,2.0989077,6.0138083
3985,-0.5071231,-0.77216053,-2.5856037
3986,1.0997399,0.11277294,1.9071916
3987,-0.23843555,-1.2577623,-2.845097
3988,-0.81162006,-2.2100658,-3.1418996
3989,1.0533762,2.0998673,4.737296
3990,2.7448368,1.2218944,4.9979177
3991,1.2847037,0.20642447,2.4277198
3992,-1.1135734,-2.768859,-4.614157
3993,0.43815148,1.3280163,3.7054706
3994,-1.264258,-3.3483806,-3.9788668
3995,-0.13607971,-0.4600277,-0.58660406
3996,-0.31943884,-0.4977667,-0.74462605
3997,-0.76951957,-0.41136175,-2.4170275
3998,1.2066683,-0.29499447,0.40802294
3999,0.62501335,-1.7574103,-1.9207392
